Board,commentsAnalyzed,sentimentScore_mean,sentimentComparative_mean,commentLength_mean,text_ratio_boomer,text_ratio_trump,text_ratio_thank,text_ratio_meme,text_ratio_sjw,text_ratio_kek,text_ratio_/pol/,text_ratio_eddit,posts_ratio_boomer,posts_ratio_trump,posts_ratio_thank,posts_ratio_meme,posts_ratio_sjw,posts_ratio_kek,posts_ratio_/pol/,posts_ratio_eddit,created
3,6464,0.23004331683168316,0.011889864253327541,165.27877475247524,0.000016848221857385418,0.00007020092440577258,0.0010483338044595372,0.0002957798948296551,0.000008424110928692709,0.0000954732571918507,0.00006552086277872108,0.00007020092440577258,0.0004641089108910891,0.002165841584158416,0.03341584158415842,0.01067450495049505,0.0004641089108910891,0.00525990099009901,0.002011138613861386,0.002165841584158416,1531434023474
a,47190,-0.3132443314261496,-0.015580338732451881,97.25935579571943,0.00003660394682056593,0.000013072838150202117,0.0005457909927709384,0.00025187001502722747,0.000007190060982611164,0.00008628073179133397,0.000017430450866936157,0.00010676151155998395,0.0005509641873278236,0.0002331002331002331,0.010319983047255775,0.005954651409196864,0.0002331002331002331,0.00271243907607544,0.00033905488450943,0.0020131383767747406,1531434174675
aco,22554,-0.020306819189500752,0.009309705982682952,56.53977121574887,0.000023525758352820505,0.000023525758352820505,0.0014742808567767514,0.00015370162123842728,0.000011762879176410252,0.00010821848842297432,0.00005097247643111109,0.00005489343615658117,0.00022169016582424404,0.00026602819898909286,0.016139044072004966,0.002083887558747894,0.00022169016582424404,0.001817859359758801,0.0005320563979781857,0.0005320563979781857,1531434246828
adv,3553,-0.6059667886293273,-0.01447635438395814,230.42161553616663,0.000014657598499061914,0.000024429330831769856,0.0006962359287054409,0.00017589118198874296,0.000007328799249530957,0.00004397279549718574,0.00004885866166353971,0.00007328799249530958,0.0005629045876723895,0.001125809175344779,0.029833943146636645,0.009569377990430622,0.0005629045876723895,0.0033774275260343373,0.0019701660568533634,0.0030959752321981426,1531434299109
an,8247,-0.42027403904450106,-0.00906334658602403,132.81896447192918,0.000021910644738980315,0.00009585907073303888,0.0007896961541340822,0.0002300617697592933,0.000013694152961862697,0.00006299310362456841,0.00010955322369490158,0.0001552004002344439,0.0004850248575239481,0.0018188432157148053,0.02049230023038681,0.007154116648478234,0.0006062810719049351,0.0027888929307627016,0.0027888929307627016,0.0037589426458105976,1531434327102
asp,6306,-0.25134792261338407,-0.023894529122217116,84.67300983190611,0.0003595855776217909,0.00013109890850794459,0.0004588461797778061,0.0005768351974349562,0.00002247409860136193,0.00020226688741225738,0.00006554945425397229,0.00014046311625851205,0.00507453219156359,0.0019029495718363464,0.0074532191563590235,0.011893434823977164,0.0004757373929590866,0.005708848715509039,0.0011100539169045353,0.0022201078338090706,1531434385104
b,76055,-0.7709289330090067,-0.04152221302985928,66.7575964762343,0.000018907877080678925,0.00046186428910616754,0.0008971393760676303,0.00032694870785340645,0.00002008961939822136,0.00026648289260581865,0.00003939141058474776,0.00023634846350848658,0.00018407731247123792,0.004917493918874498,0.01159687068568799,0.002905791861153113,0.0004470449017158635,0.005640654789297219,0.0004996384195647887,0.0029846821379265007,1531434537302
bant,11632,-0.42512035763411277,-0.020466705219708652,77.91686726272353,0.00023170393973932204,0.00011585196986966102,0.000970949842717159,0.0005207821883664762,0.00003972067538388378,0.00017212292666349637,0.00037513971195890234,0.00020412013738940274,0.0026650618982118294,0.001547455295735901,0.014872764786795048,0.008940852819807428,0.0007737276478679505,0.004298486932599725,0.004728335625859698,0.002922971114167813,1531430064008
biz,12155,-0.5289181406828466,-0.03225904714063925,125.71271081859317,0.0005340181330569004,0.00023232406523921527,0.0006969721957176458,0.0005706664363059034,0.000011779811758608097,0.000363210862557083,0.00007525990845777395,0.0002650457645686822,0.010283833813245578,0.0049362402303578775,0.016125051419169065,0.015878239407651172,0.00041135335252982314,0.015055532702591527,0.0018099547511312218,0.006170300287947347,1531430200105
c,11580,0.36139896373056996,0.032245856781043726,26.678929188255612,0,0,0.0016022424921182618,0.00009063189854406329,0.000009710560558292496,0.00006797392390804746,0,0.00009710560558292495,0,0,0.007426597582037997,0.0006044905008635578,0.00008635578583765112,0.0006044905008635578,0,0.0003454231433506045,1531430223132
